# TC+ Variant Diagnostic

Cached data: 2015-2025 season pitching. 2025 texture uses all-pitcher 40+ IP gate.
Base public candidate: `tc_raw_plus` = plus-scaled `100 * (K% - BB%) / xWHIP_lgBABIP`.

## Variant Summary
             metric  weighted_rmse  n_x  spearman_yoy  pearson_yoy  spearman_vs_kbb  spearman_vs_whip_low_good  spearman_vs_xwhip_low_good
  tc_gamma_0.5_plus         0.1789 2032        0.5535       0.5849           0.9969                     0.6689                      0.8637
  tc_two_axis_60cmd         0.1790 2032        0.5476       0.5752           0.9945                     0.6836                      0.8767
 tc_gamma_0.75_plus         0.1790 2032        0.5462       0.5778           0.9941                     0.6854                      0.8783
  tc_two_axis_50_50         0.1791 2032        0.5382       0.5657           0.9896                     0.7036                      0.8945
        tc_ubb_plus         0.1792 2032        0.5467       0.5744           0.9861                     0.7015                      0.8912
        tc_raw_plus         0.1793 2032        0.5394       0.5701           0.9908                     0.6991                      0.8905
   tc_pwhip_a0_plus         0.1793 2032        0.5394       0.5701           0.9908                     0.6991                      0.8905
    tc_gamma_1_plus         0.1793 2032        0.5394       0.5701           0.9908                     0.6991                      0.8905
   tc_lambda_1_plus         0.1793 2032        0.5394       0.5701           0.9908                     0.6991                      0.8905
  tc_two_axis_40cmd         0.1793 2032        0.5259       0.5530           0.9814                     0.7270                      0.9148
tc_lambda_0.75_plus         0.1793 2032        0.5525       0.5830           0.9908                     0.6971                      0.8769
tc_pwhip_a0.25_plus         0.1793 2032        0.5361       0.5677           0.9876                     0.7238                      0.8972
tc_lambda_1.25_plus         0.1794 2032        0.5278       0.5575           0.9842                     0.6964                      0.8986
 tc_pwhip_a0.4_plus         0.1794 2032        0.5337       0.5655           0.9852                     0.7368                      0.8996
 tc_pwhip_a0.5_plus         0.1795 2032        0.5320       0.5637           0.9830                     0.7463                      0.9014
 tc_gamma_1.25_plus         0.1796 2032        0.5335       0.5619           0.9872                     0.7112                      0.9010
 tc_lambda_1.5_plus         0.1796 2032        0.5170       0.5451           0.9720                     0.6928                      0.9022
tc_pwhip_a0.75_plus         0.1797 2032        0.5266       0.5581           0.9765                     0.7689                      0.9049
   tc_pwhip_a1_plus         0.1800 2032        0.5209       0.5508           0.9687                     0.7889                      0.9061
  tc_gamma_1.5_plus         0.1800 2032        0.5276       0.5533           0.9833                     0.7219                      0.9104
   tc_lambda_2_plus         0.1806 2032        0.4981       0.5216           0.9362                     0.6779                      0.8967

## Selected Variant Texture Stats, 2025
             metric   min  p25  median  mean   p75   max
        tc_raw_plus   7.0 66.6    90.7 100.0 124.1 282.5
        tc_ubb_plus   8.5 68.0    90.2 100.0 123.4 275.7
 tc_pwhip_a0.4_plus   6.7 66.0    90.2 100.0 121.5 305.9
tc_lambda_1.25_plus  -3.5 62.5    88.4 100.0 127.1 308.6
 tc_lambda_1.5_plus -25.8 53.9    86.4 100.0 134.3 344.1
 tc_gamma_0.75_plus   7.6 68.8    91.9 100.0 123.4 262.2
 tc_gamma_1.25_plus   6.4 64.6    88.6 100.0 124.0 304.2
  tc_two_axis_50_50  42.3 84.3    97.7 100.7 114.4 175.5
  tc_two_axis_60cmd  35.8 82.4    97.2 100.5 115.9 183.9

## 2025 Top 20 Overall: tc_raw_plus
| # | Pitcher | Team | Role | IP | Score | xWSI | WHIP | xWHIP | K-BB% | K% | BB% | BABIP |
|---:|---|---|---|---:|---:|---:|---:|---:|---:|---:|---:|---:|
| 1 | Aroldis Chapman | Boston Red Sox | reliever | 61.3 | 283 | 34.7 | 0.701 | 0.886 | 30.7% | 37.3% | 6.6% | 0.200 |
| 2 | Mason Miller | San Diego Padres | reliever | 61.7 | 271 | 33.2 | 0.908 | 0.978 | 32.5% | 44.4% | 12.0% | 0.245 |
| 3 | Edwin Díaz | New York Mets | reliever | 66.3 | 263 | 32.3 | 0.874 | 0.925 | 29.8% | 38.0% | 8.1% | 0.264 |
| 4 | Gabe Speier | Seattle Mariners | reliever | 62.0 | 260 | 32.0 | 0.871 | 0.914 | 29.2% | 33.7% | 4.5% | 0.271 |
| 5 | Randy Rodríguez | San Francisco Giants | reliever | 50.7 | 246 | 30.1 | 0.888 | 0.938 | 28.3% | 33.8% | 5.6% | 0.268 |
| 6 | Tarik Skubal | Detroit Tigers | starter | 195.3 | 244 | 29.9 | 0.891 | 0.929 | 27.8% | 32.2% | 4.4% | 0.274 |
| 7 | Shohei Ohtani | Los Angeles Dodgers | starter | 47.0 | 239 | 29.4 | 1.043 | 0.960 | 28.2% | 33.0% | 4.8% | 0.325 |
| 8 | Cade Smith | Cleveland Guardians | reliever | 73.7 | 237 | 29.1 | 1.005 | 0.975 | 28.3% | 34.7% | 6.3% | 0.304 |
| 9 | Cole Ragans | Kansas City Royals | starter | 61.7 | 237 | 29.0 | 1.184 | 1.046 | 30.4% | 38.1% | 7.8% | 0.357 |
| 10 | Josh Hader | Houston Astros | reliever | 52.7 | 234 | 28.8 | 0.854 | 1.013 | 29.1% | 36.9% | 7.8% | 0.208 |
| 11 | Zack Wheeler | Philadelphia Phillies | starter | 149.7 | 228 | 28.0 | 0.935 | 0.988 | 27.7% | 33.3% | 5.6% | 0.267 |
| 12 | Brandon Woodruff | Milwaukee Brewers | starter | 64.7 | 215 | 26.4 | 0.912 | 1.016 | 26.8% | 32.3% | 5.4% | 0.245 |
| 13 | David Bednar | New York Yankees | reliever | 62.7 | 213 | 26.1 | 1.037 | 1.021 | 26.7% | 34.3% | 7.6% | 0.298 |
| 14 | Chris Sale | Atlanta Braves | starter | 125.7 | 210 | 25.8 | 1.066 | 1.010 | 26.1% | 32.4% | 6.3% | 0.315 |
| 15 | Garrett Cleavinger | Tampa Bay Rays | reliever | 61.3 | 206 | 25.3 | 0.946 | 1.042 | 26.3% | 33.7% | 7.4% | 0.244 |
| 16 | Griffin Jax | Tampa Bay Rays | reliever | 66.0 | 205 | 25.2 | 1.288 | 1.094 | 27.6% | 35.0% | 7.4% | 0.375 |
| 17 | Logan Gilbert | Seattle Mariners | starter | 131.0 | 204 | 25.1 | 1.031 | 1.059 | 26.5% | 32.3% | 5.8% | 0.278 |
| 18 | Garrett Crochet | Boston Red Sox | starter | 205.3 | 204 | 25.0 | 1.028 | 1.026 | 25.7% | 31.3% | 5.7% | 0.291 |
| 19 | Andrew Kittredge | Chicago Cubs | reliever | 53.0 | 203 | 24.9 | 0.981 | 1.025 | 25.5% | 30.8% | 5.3% | 0.272 |
| 20 | Hunter Greene | Cincinnati Reds | starter | 107.7 | 198 | 24.3 | 0.938 | 1.039 | 25.2% | 31.4% | 6.2% | 0.246 |

## 2025 Top 20 Overall: tc_ubb_plus
| # | Pitcher | Team | Role | IP | Score | xWSI | WHIP | xWHIP | K-BB% | K% | BB% | BABIP |
|---:|---|---|---|---:|---:|---:|---:|---:|---:|---:|---:|---:|
| 1 | Aroldis Chapman | Boston Red Sox | reliever | 61.3 | 276 | 34.7 | 0.701 | 0.886 | 30.7% | 37.3% | 6.6% | 0.200 |
| 2 | Mason Miller | San Diego Padres | reliever | 61.7 | 271 | 33.2 | 0.908 | 0.978 | 32.5% | 44.4% | 12.0% | 0.245 |
| 3 | Gabe Speier | Seattle Mariners | reliever | 62.0 | 258 | 32.0 | 0.871 | 0.914 | 29.2% | 33.7% | 4.5% | 0.271 |
| 4 | Edwin Díaz | New York Mets | reliever | 66.3 | 257 | 32.3 | 0.874 | 0.925 | 29.8% | 38.0% | 8.1% | 0.264 |
| 5 | Randy Rodríguez | San Francisco Giants | reliever | 50.7 | 240 | 30.1 | 0.888 | 0.938 | 28.3% | 33.8% | 5.6% | 0.268 |
| 6 | Cade Smith | Cleveland Guardians | reliever | 73.7 | 239 | 29.1 | 1.005 | 0.975 | 28.3% | 34.7% | 6.3% | 0.304 |
| 7 | Tarik Skubal | Detroit Tigers | starter | 195.3 | 238 | 29.9 | 0.891 | 0.929 | 27.8% | 32.2% | 4.4% | 0.274 |
| 8 | Shohei Ohtani | Los Angeles Dodgers | starter | 47.0 | 234 | 29.4 | 1.043 | 0.960 | 28.2% | 33.0% | 4.8% | 0.325 |
| 9 | Josh Hader | Houston Astros | reliever | 52.7 | 233 | 28.8 | 0.854 | 1.013 | 29.1% | 36.9% | 7.8% | 0.208 |
| 10 | Cole Ragans | Kansas City Royals | starter | 61.7 | 231 | 29.0 | 1.184 | 1.046 | 30.4% | 38.1% | 7.8% | 0.357 |
| 11 | Zack Wheeler | Philadelphia Phillies | starter | 149.7 | 223 | 28.0 | 0.935 | 0.988 | 27.7% | 33.3% | 5.6% | 0.267 |
| 12 | David Bednar | New York Yankees | reliever | 62.7 | 214 | 26.1 | 1.037 | 1.021 | 26.7% | 34.3% | 7.6% | 0.298 |
| 13 | Brandon Woodruff | Milwaukee Brewers | starter | 64.7 | 210 | 26.4 | 0.912 | 1.016 | 26.8% | 32.3% | 5.4% | 0.245 |
| 14 | Griffin Jax | Tampa Bay Rays | reliever | 66.0 | 208 | 25.2 | 1.288 | 1.094 | 27.6% | 35.0% | 7.4% | 0.375 |
| 15 | Chris Sale | Atlanta Braves | starter | 125.7 | 205 | 25.8 | 1.066 | 1.010 | 26.1% | 32.4% | 6.3% | 0.315 |
| 16 | Andrew Kittredge | Chicago Cubs | reliever | 53.0 | 201 | 24.9 | 0.981 | 1.025 | 25.5% | 30.8% | 5.3% | 0.272 |
| 17 | Garrett Cleavinger | Tampa Bay Rays | reliever | 61.3 | 201 | 25.3 | 0.946 | 1.042 | 26.3% | 33.7% | 7.4% | 0.244 |
| 18 | Logan Gilbert | Seattle Mariners | starter | 131.0 | 199 | 25.1 | 1.031 | 1.059 | 26.5% | 32.3% | 5.8% | 0.278 |
| 19 | Garrett Crochet | Boston Red Sox | starter | 205.3 | 199 | 25.0 | 1.028 | 1.026 | 25.7% | 31.3% | 5.7% | 0.291 |
| 20 | Hunter Greene | Cincinnati Reds | starter | 107.7 | 193 | 24.3 | 0.938 | 1.039 | 25.2% | 31.4% | 6.2% | 0.246 |

## 2025 Top 20 Overall: tc_pwhip_a0.4_plus
| # | Pitcher | Team | Role | IP | Score | xWSI | WHIP | xWHIP | K-BB% | K% | BB% | BABIP |
|---:|---|---|---|---:|---:|---:|---:|---:|---:|---:|---:|---:|
| 1 | Aroldis Chapman | Boston Red Sox | reliever | 61.3 | 306 | 34.7 | 0.701 | 0.886 | 30.7% | 37.3% | 6.6% | 0.200 |
| 2 | Mason Miller | San Diego Padres | reliever | 61.7 | 277 | 33.2 | 0.908 | 0.978 | 32.5% | 44.4% | 12.0% | 0.245 |
| 3 | Edwin Díaz | New York Mets | reliever | 66.3 | 267 | 32.3 | 0.874 | 0.925 | 29.8% | 38.0% | 8.1% | 0.264 |
